,batch,tube_number,specimen_id,date_collected,site,sex,date_dosed,treatment,date_dead,pm_mites,pm_nema,pm_heartbeat
0,AgR Team 202209,1,32,2023-07-14,"Leo Palace Golf Course, Guam",m,2023-08-04,CONTROL,2023-08-15,0,0,0
1,AgR Team 202209,2,69,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-08-04,CONTROL,2023-08-15,0,1,0
2,AgR Team 202209,3,27,2023-07-14,"Leo Palace Golf Course, Guam",m,2023-07-31,DUG42,2023-08-16,1,1,0
3,AgR Team 202209,4,144,2023-07-29,"Leo Palace Golf Course, Guam",f,2023-08-15,X2B,2023-08-20,1,0,0
4,AgR Team 202209,5,71,2023-07-17,"Leo Palace Golf Course, Guam",m,2023-08-15,X2B,2023-08-20,0,1,0
5,AgR Team 202209,6,72,2023-07-20,"Leo Palace Golf Course, Guam",m,2023-08-04,CONTROL,2023-08-20,0,1,0
6,AgR Team 202209,7,22,2023-07-12,"Leo Palace Golf Course, Guam",f,2023-08-15,CONTROL,2023-08-20,1,1,0
7,AgR Team 202209,8,44,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-07-31,CONTROL,2023-08-22,0,0,0
8,AgR Team 202209,9,37,2023-07-14,"Leo Palace Golf Course, Guam",m,2023-08-04,DUG42,2023-08-22,1,1,0
9,AgR Team 202209,10,46,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-08-04,CONTROL,2023-08-24,0,0,1
10,AgR Team 202209,11,196,2023-07-31,"Leo Palace Golf Course, Guam",m,2023-08-24,DUG42,2023-08-25,1,0,1
11,AgR Team 202209,12,200,2023-07-31,"Leo Palace Golf Course, Guam",f,2023-08-15,CONTROL,2023-08-25,0,1,1
12,AgR Team 202209,13,49,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-07-31,DUG42,2023-08-26,0,1,1
13,AgR Team 202209,14,118,2023-07-24,"Leo Palace Golf Course, Guam",m,2023-08-24,PNG,2023-08-26,0,0,1
14,AgR Team 202209,15,20,2023-07-12,"Leo Palace Golf Course, Guam",f,2023-07-31,CONTROL,2023-08-28,0,0,0
15,AgR Team 202209,16,18,2023-07-12,"Leo Palace Golf Course, Guam",m,2023-08-15,CONTROL,2023-08-28,0,0,0
16,AgR Team 202209,17,154,2023-07-29,"Leo Palace Golf Course, Guam",m,2023-08-24,PNG,2023-08-28,0,0,0
17,AgR Team 202209,18,67,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-08-24,X2B,2023-08-28,0,0,0
18,AgR Team 202209,19,33,2023-07-14,"Leo Palace Golf Course, Guam",m,2023-08-04,DUG42,2023-08-29,0,1,1
19,AgR Team 202209,20,40,2023-07-17,"Leo Palace Golf Course, Guam",m,2023-08-24,V23B,2023-08-29,0,1,0
20,AgR Team 202209,21,93,2023-07-20,"Leo Palace Golf Course, Guam",f,2023-07-31,CONTROL,2023-08-30,1,1,0
21,AgR Team 202209,22,129,2023-07-24,"Leo Palace Golf Course, Guam",f,2023-08-15,V23B,2023-08-30,0,1,1
22,AgR Team 202209,23,80,2023-07-20,"Leo Palace Golf Course, Guam",m,2023-08-04,DUG42,2023-08-30,0,1,1
23,AgR Team 202209,24,64,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-07-31,DUG42,2023-08-31,1,1,0
24,AgR Team 202209,25,147,2023-07-29,"Leo Palace Golf Course, Guam",m,2023-08-15,DUG42,2023-08-31,0,1,0
25,AgR Team 202209,26,273,2023-08-08,"Leo Palace Golf Course, Guam",f,2023-08-24,DUG42,2023-08-31,0,0,1
26,AgR Team 202209,27,109,2023-07-24,"Leo Palace Golf Course, Guam",f,2023-08-24,CONTROL,2023-09-01,0,1,1
27,AgR Team 202209,28,35,2023-07-14,"Leo Palace Golf Course, Guam",m,2023-08-04,CONTROL,2023-09-01,1,0,1
28,AgR Team 202209,29,41,2023-07-17,"Leo Palace Golf Course, Guam",m,2023-08-15,CONTROL,2023-09-01,0,1,1
29,AgR Team 202209,30,130,2023-07-24,"Leo Palace Golf Course, Guam",f,2023-08-04,DUG42,2023-09-01,0,1,1
30,AgR Team 202209,31,73,2023-07-20,"Leo Palace Golf Course, Guam",f,2023-08-04,DUG42,2023-09-03,1,1,0
31,AgR Team 202209,32,207,2023-08-02,"Leo Palace Golf Course, Guam",m,2023-08-15,CONTROL,2023-09-03,0,1,0
32,AgR Team 202209,33,54,2023-07-17,"Leo Palace Golf Course, Guam",f,2023-08-15,PNG,2023-09-03,0,1,1
